,13/11/2019,22:49,<DIR>,.,Unnamed: 4,Unnamed: 5
532,13/07/2010,00:31,7�636�417�394,Clash.Of.The.Titans.2010.MULTi.1080p.BluRay.x264-SSL FRENCH BY MOMO.mkv,,
533,23/01/2014,17:21,1�467�482�354,Cleanskin.2012.TRUEFRENCH.SUBFORCED.BRRip.x264.AC3-FUNKY.mkv,,
534,21/01/2017,18:09,897�014�064,Clinical.2017.FRENCH.WEBRiP.x264-KiRa.mkv,,
535,12/06/2017,21:16,1�467�580�614,Collateral.Beauty.2016.FRENCH.BRRiP.x264.AC3-NLX5.mkv,,
536,12/06/2017,21:17,726�838�797,Collide.2016.FRENCH.BDRiP.x264-LOL.mkv,,
537,13/03/2016,14:49,607�357�154,Concussion.2015.FRENCH.BDRip.x264-VENUE.mkv,,
538,13/11/2016,18:02,759�971�509,Confirmation.2016.FRENCH.BDRip.x264-VENUE.mkv,,
539,01/05/2014,11:14,2�201�546�412,Constantine.2005.FRENCH.SUBFORCED.BRRip.x264.AC3-FUNKY.mkv,,
540,13/11/2016,19:00,2�829�433�003,Consumed.2015.FRENCH.720p.WEBRip.x264-D3.mkv,,
541,18/02/2016,19:16,796�628�954,Creed.2015.FRENCH.BDRip.x264-VENUE.mkv,,
542,15/07/2016,19:50,794�338�656,Criminal.2016.FRENCH.BRRIP.x264-ShowFr.mkv,,
543,13/03/2016,15:25,1�482�133�718,Criminal.Activities.2015.FRENCH.BRRip.x264.AC3-KiKi.mkv,,
544,27/05/2015,19:58,799�320�028,Cut.Bank.2014.FRENCH.BRRip.X264.AC3-S.V.mkv,,
545,13/03/2016,14:52,690�438�924,Daddys Home 2015.mkv,,
546,23/06/2016,21:40,1�068�171�264,Dads.Army.2016.FRENCH.BRRiP.x264.AC3-Yoda.mkv,,
547,16/09/2012,12:19,8�529�838�955,Dark.Shadows.2012.MULTi.1080p.BluRay.x264-LOST.mkv,,
548,19/05/2012,18:24,3�510�011�849,Dark.Tide.2012.LiMiTED.FRENCH.720p.BluRay.x264-LOST.mkv,,
549,27/05/2010,22:33,9�002�738�138,Daybreakers.2009 MULTi 1080p BluRay x264-Metis.mkv,,
550,27/03/2013,23:25,4�695�241�229,De.L.Autre.Cote.Du.Lit.FRENCH.720p.BluRay.x264-ForceBleue.mkv,,
551,13/07/2013,15:18,1�466�772�429,Dead.Man.Down.2013.REPACK.FRENCH.SUBFORCED.BRRip.x264.AC3-FUNKY.mkv,,
552,20/08/2017,13:27,2�760�896�112,Deadpool (2016) - [1080p] DTS 5.1 x265.mkv,,
553,05/12/2016,23:09,1�267�188�218,Debarquement.Immediat.2016.FRENCH.DVDRip.x264.AC3-Notag.mkv,,
554,02/01/2017,21:02,1�468�379�595,Deepwater.Horizon.2016.FRENCH.BRRiP.x264-NLX5.mkv,,
555,29/06/2015,22:22,2�204�953�482,Defiance.2008.FRENCH.SUBFORCED.BRRip.x264.AC3-CHARTAIR.mkv,,
556,29/01/2015,19:23,2�200�603�828,Deja.Vu.2006.FRENCH.SUBFORCED.BRRip.x264.AC3-FUNKY.mkv,,
557,02/04/2017,11:40,1�496�024�856,Demain.Tout.Commence.2016.FRENCH.BDRip.x264.AC3-KiKi.mkv,,
558,23/06/2016,21:46,634�725�561,Demolition.2015.FRENCH.WEBRip.x264-SVR.mkv,,
559,21/05/2016,10:45,4�692�029�011,Dirty.Grandpa.2016.FRENCH.720p.BluRay.x264-LOST.mkv,,
560,17/10/2013,21:44,1�468�377�125,District.9.2009.FRENCH.SUBFORCED.BRRip.x264.AC3-FUNKY.mkv,,
561,31/07/2014,11:45,2�208�009�066,Divergent.2014.FRENCH.WEBrip.x264.AC3-VERSUS.mkv,,
562,27/03/2013,22:29,10�560�878�804,Django.Unchained.2012.FRENCH.1080p.BluRay.x264-LOST.mkv,,
563,19/02/2017,14:31,4�359�310�328,Doctor.Strange.2016.MULTi.1080p.WEB-DL.H.264-NEWCiNE.mkv,,
564,17/11/2014,20:38,1�023�796�572,Draft Day.mkv,,
565,11/10/2013,19:15,4�857�731�845,Eagle.Eye.2008.MULTi.720p.BluRay.x264-RiV3R.mkv,,
566,11/08/2017,20:12,412�204�149,Eat.Local.2017.FRENCH.BRRip.x264-LiBERTAD.mkv,,
567,12/06/2016,20:36,793�130�891,Eddie.The.Eagle.2016.FRENCH.WEBRip.x264-CrocoPik.mkv,,
568,29/12/2013,05:11,4�685�743�341,Elysium.2013.FRENCH.720p.BluRay.x264-NERDHD.mkv,,
569,10/02/2014,21:13,4�682�072�779,Enders.Game.2013.FRENCH.720p.BluRay.AC3.x264.mkv,,
570,30/01/2016,14:59,585�051�958,Enrage.2015.mkv,,
571,21/06/2013,20:09,671�802�057,Escape.from.Planet.Earth.2013.FRENCH.BDRip.x264-AYMO.mkv,,
572,08/08/2011,16:03,1�678�201�636,Eternal.Sunshine.of.the.Spotless.Mind.2004.MULTI.TRUEFRENCH.DVDRiP.AC3.x,64-HE,VYMENTAL.mkv
573,13/03/2016,14:55,629�529�686,Etudiante et Monsieur Henri 2015.mkv,,
574,17/02/2016,02:27,4�295�972�725,Everest.2015.FANSUB.VOSTFR.1080p.WEB-DL.AAC.H264-Poney.mkv,,
575,29/06/2015,22:19,1�472�406�934,Ex.Machina.2015.FRENCH.SUBFORCED.BRRip.x264.AC3-CHARTAIR.mkv,,
576,24/04/2015,23:18,5�864�552�547,Exodus.Gods.and.Kings.2014.FRENCH.720p.BluRay.x264-LOST.mkv,,
577,23/11/2014,21:03,928�323�302,Expendable 3.mkv,,
578,20/03/2017,21:09,5�991�015�185,Fantastic.Beasts.and.Where.to.Find.Them.2016.FRENCH.720p.BluRay.x264-NLX,.mkv,
579,28/10/2015,14:12,588�706�383,Fantastic.Four.2015.FRENCH.BDRIP.x264-ShowFr.mkv,,
580,02/02/2013,12:44,5�833�518�698,Fast and Furious 1 2001 Blu-ray 720p Multi DTS x264 - Kira.mkv,,
581,02/02/2013,14:42,5�871�421�485,Fast and Furious 2 2003  Blu-ray 720p Multi DTS x264 - Kira.mkv,,
582,02/02/2013,11:59,5�686�630�828,Fast and Furious 3 2006 Blu-ray 720p Multi DTS x264 - Kira.mkv,,
583,02/02/2013,14:03,5�828�036�498,Fast and Furious 4 2009 Blu-ray 720p Multi DTS x264 - Kira.mkv,,
584,02/02/2013,15:23,7�116�214�660,Fast and Furious 5 2011 Blu-ray 720p Multi DTS x264 - Kira.mkv,,
585,11/10/2013,19:27,8�027�151�193,Fast.And.Furious.6.2013.EXTENDED.REPACK.MULTi.TRUEFRENCH.720p.BluRay.DTS,x264-,rIeNdS.mkv
586,12/08/2017,20:15,7�928�070�876,Fast.And.Furious.8.2017.TRUEFRENCH.1080p.BluRay.DTS.HEVC-QUALiTY.mkv,,
587,21/05/2017,16:35,687�775�670,Faut.Pas.Lui.Dire.2017.FRENCH.WEBRip.x264.AC3-BaliBalo.mkv,,
588,21/05/2017,16:26,652�202�142,Fifty.Shades.Darker.2017.UNRATED.FRENCH.BDRip.x264-LOST.mkv,,
589,01/02/2017,21:29,623�455�564,Fifty.Shades.of.Black.2016.FRENCH.BDRip.x264.AC3-BaliBalo.mkv,,
590,27/05/2015,19:56,901�176�737,Fifty.Shades.of.Grey.2015.UNRATED.VOSTFR.BRRip.x264.AC3-S.V.mkv,,
591,13/11/2016,19:03,1�455�892�028,Finding.Dory.2016.TRUEFRENCH.BDRip.x264.AC3-KiKi.mkv,,
592,12/08/2017,20:33,1�364�148�199,First.Blood.1982.MULTi.BRRip.x264.AC3-MuskeTeerS.mkv,,
593,10/02/2013,01:51,7�434�374�377,Flight.2012.MULTi.720p.BluRay.x264-KLMT.mkv,,
594,25/10/2013,19:30,1�465�488�122,For.A.Good.Time.Call.2012.TRUEFRENCH.SUBFORCED.BRRip.x264.AC3-FUNKY.mkv,,
595,25/04/2012,11:52,8�211�144�015,Forces.Speciales.2011.FRENCH.1080p.BluRay.x264-ROUGH.mkv,,
596,01/05/2014,10:24,1�216�506�390,Free.Birds.2013.MULTi.TRUEFRENCH.DVDRip.x264-SPACED.mkv,,
597,06/02/2019,20:28,812�362�387,Freres.Ennemis.2018.FRENCH.BDRip.x264-NEO.mkv,,
598,14/01/2015,21:35,11�727�209�166,Fury.2014.MULTi.1080p.BluRay.x264-ROUGH.mkv,,
599,01/05/2014,10:28,2�749�297�847,Gangs.Of.New-York.2002.MULTi.TRUEFRENCH.BRRip.x264.AC3-MuskeTeerS.mkv,,
600,12/05/2013,10:26,4�687�822�517,Gangster.Squad.2013.FRENCH.720p.BluRay.x264-CMBHD.mkv,,
601,14/08/2017,12:01,768�069�740,Gangsterdam.sd.mkv,,
602,09/07/2017,23:21,4�477�895�720,Ghost.In.The.Shell.2017.MULTi.1080p.WEB.H264-SiGeRiS.mkv,,
603,21/05/2016,10:54,4�795�946�407,Gods.of.Egypt.2016.FRENCH.720p.BluRay.x264-Cortex91.mkv,,
604,14/08/2017,12:02,682�349�094,Going.in.Style.2017.FRENCH.BDRip.x264-PRiDEHD.mkv,,
605,02/01/2015,19:51,2�200�630�133,Gone Girl 2014 FRENCH BRRiP x264 AC3-CARPEDIEM.mkv,,
606,10/02/2014,21:01,9�395�277�262,Gravity.2013.MULTi.1080p.BluRay.AC3.DTSMA.x264-MEDiUM.mkv,,
607,10/01/2012,15:49,8�533�482�631,Green.Lantern.2011.MULTi.1080p.BluRay.x264-LEGiON.mkv,,
608,12/08/2017,20:02,5�211�428�699,Guardians of the Galaxy Vol. 2 (2017).mkv,,
609,29/01/2015,19:45,5�864�670�262,guardians.of.the.galaxy.2014.french.720p.bluray.x264-lost.mkv,,
610,24/06/2011,10:40,4�683�965�649,Hall Pass.mkv,,
611,03/01/2009,00:28,4�696�695�261,Hancock.UNRATED.FRENCH.720p.BluRay.x264-ForceBleue.mkv,,
612,02/07/2016,12:44,879�000�551,Hansel and Gretel Witch Hunters (2013).mkv,,
613,12/12/2012,15:56,7�043�272�964,Harry.Potter.And.The.Chamber.Of.Secrets.2002.Extended.FRENCH.720p.BluRay,x264-,HD.mkv
614,14/11/2011,16:12,4�684�876�122,Harry.Potter.And.The.Deathly.Hallows.Part.2.FRENCH.720p.BluRay.x264-LOST,mkv,
615,12/12/2012,16:45,8�532�028�012,Harry.Potter.And.The.Goblet.Of.Fire.2005.720p.DVD9.FRENCH.BRDRip.x264.AC,-TRUE,D.mkv
616,12/12/2012,13:43,7�043�023�430,Harry.Potter.And.The.Half.Blood.Prince.2009.720p.FRENCH.BluRay.x264-Forc,bleue,mkv
617,12/12/2012,14:44,8�546�802�679,Harry.Potter.And.The.Order.Of.The.Phoenix 2007.720 FRENCH.BluRay.x264-So,o.mkv,
618,12/12/2012,15:21,7�047�178�385,Harry.Potter.And.The.Philosophers.Stone.2001.Extended.FRENCH.720p.BluRay,x264-,HD.mkv
619,12/12/2012,17:28,8�547�469�486,Harry.Potter.And.The.Prisoner.Of.Azkaban.2004.720p.FRENCH.BluRay.x264-So,o.mkv,
620,26/03/2017,19:31,583�373�180,Hidden.Figures.2016.FRENCH.BDRip.x264-VENUE.mkv,,
621,12/06/2017,21:25,2�201�061�508,Hidden.Figures.2016.FRENCH.BRRiP.x264.AC3-NLX5.mkv,,
622,09/03/2014,15:35,834�867�877,Homefront.2013.FRENCH.BDRip.x264-PRiDEHD.mkv,,
623,18/02/2016,19:21,695�381�422,Hotel Transylvania 2 (2015).mkv,,
624,09/01/2017,20:27,781�632�183,how.to.be.single.2016.truefrench.bdrip.x264-rude.mkv,,
625,18/02/2016,19:23,1�143�902�371,Hyena Road (2015).mkv,,
626,25/08/2013,22:22,736�937�681,I am Legend.MULTi.DVDRip.x264-TM.mkv,,
627,04/09/2010,21:00,8�081�795�657,I Now Pronounce You Chuck & Larry.mkv,,
628,14/10/2016,20:08,1�883�816�176,Ice.Age.Collision.Course.2016.TRUEFRENCH.720p.BluRay.x264.AAC-ShowFr.mkv,,
629,24/05/2013,19:55,821�772�946,Identity.Thief.2013.UNRATED.FRENCH.BDRip.x264-AYMO.mkv,,
630,05/12/2016,23:10,719�249�986,Ils.Sont.Partout.2016.FRENCH.BDRip.x264-BaliBalo.mkv,,
631,07/07/2017,22:14,1�357�569�337,Immigration.Game.2017.FRENCH.WEBRiP.x264-LOL.mkv,,
632,02/07/2016,13:06,2�200�030�704,In.the.Heart.of.the.Sea.2015.TRUEFRENCH.BDRip.x264.AC3-KiKi.mkv,,
633,29/01/2015,19:48,2�204�119�849,Inception.2010.TRUEFRENCH.BRRip.x264.AC3-ZUP.mkv,,
634,13/11/2016,18:29,864�857�472,independence.day.resurgence.2016.french.bdrip.x264-venue.mkv,,
635,01/02/2017,21:29,5�195�227�763,Inferno.2016.MULTi.1080p.WEB.H264-SiGeRiS.mkv,,
636,19/12/2015,11:06,843�064�292,Inside.Out.2015.TRUEFRENCH.BDRip.x264-MELBA.mkv,,
637,19/09/2010,13:05,4�693�553�593,Iron man 2.mkv,,
638,02/01/2009,19:19,4�695�521�008,Iron man.mkv,,
639,02/07/2016,12:54,5�865�058�200,iron.man.3.2013.french.720p.bluray.x264-rough.mkv,,
640,18/04/2013,20:39,4�693�252�412,Jack.Reacher.2012.FRENCH.720p.BluRay.x264-LOST.mkv,,
641,21/01/2017,19:10,4�548�418�941,Jack.Reacher.Never.Go.Back.2016.MULTi.1080p.WEB.H264-SiGeRiS.mkv,,
642,02/01/2015,19:52,683�630�226,jack.ryan.shadow.recruit.2014.readnfo.french.bdrip.x264-monday12th.mkv,,
643,18/10/2012,22:27,4�359�201�631,Jennifer's Body 2009 French 720p Bluray DTS x264-Ganesh.mkv,,
644,12/06/2017,21:27,867�103�088,John.Wick.Chapter.2.2017.FRENCH.WEBRiP.x264-NLX5.mkv,,
645,18/04/2016,20:55,931�915�239,joy.2015.french.webrip.x264-couac.mkv,,
646,28/07/2011,10:13,4�602�517�610,Jumper.720p.TRUEFRENCH.BluRay.x264.AC3-lanesra13.mkv,,
647,02/01/2015,19:57,2�222�717�957,jurassic.park.1993.remastered.truefrench.bdrip.x264.ac3-480p.mkv,,
648,29/10/2015,23:11,4�689�473�470,jurassic.world.2015.french.720p.bluray.x264-goatlove.mkv,,
649,08/10/2011,13:10,5�099�318�206,Just go with it.mkv,,
650,16/09/2016,21:14,575�178�880,Keanu.2016.FRENCH.BDRip.x264-VENUE.mkv,,
651,24/11/2014,22:39,547�792�288,khumba.2013.french.bdrip.x264-unskilled.mkv,,
652,29/06/2015,22:41,485�515�428,kidnapping.mr.heineken.2015.repack.french.bdrip.x264.mkv,,
653,21/05/2016,10:56,906�393�596,Kill.Command.2016.FRENCH.BDRip.x264-Cortex91.mkv,,
654,29/08/2010,14:49,4�696�196�381,Killers.FRENCH.720p.BluRay.x264-NERDHD.mkv,,
655,27/05/2015,19:54,1�080�436�880,Kingsman.The.Secret.Service.2014.VOSTFR.WEBRip.x264.AC3-CherryCoke.mkv,,
656,28/10/2015,13:49,1�466�939�345,Knock.Knock.2015.FRENCH.BRRiP.x264.AC3-Yoda.mkv,,
657,24/06/2017,12:50,4�513�189�490,Kong.Skull.Island.2017.MULTi.1080p.WEB.H264-SiGeRiS.mkv,,
658,27/05/2015,19:52,856�150�969,L.Affaire.SK1.2014.FRENCH.WEBRip.x264.AC3-CherryCoke.mkv,,
659,12/06/2017,20:58,718�225�938,L.Ascension.2017.FRENCH.BDRiP.x264-PRiDEHD.mkv,,
660,18/11/2012,10:59,1�427�191�771,La.Cite.de.la.Peur.1994.MULTI.TRUEFRENCH.DVDRiP.AC3.x264-HEAVYMENTAL.mkv,,
661,06/07/2012,13:50,735�952�529,La.Famille.Tenenbaum.(The.Royal.Tenenbaums).DVDRip.mkv,,
662,29/04/2017,23:16,701�306�885,La.La.Land.2016.FRENCH.BDRip.x264-VENUE.mkv,,
663,21/05/2017,16:32,4�691�071�523,La.Mecanique.de.L.Ombre.2016.FRENCH.720p.BluRay.x264-LOST.mkv,,
664,02/01/2015,20:19,7�548�741�042,L'Age De Glace 1 2001 1080p BluRay Multi DTS-HDMA x264-GAIA.mkv,,
665,02/01/2015,20:38,9�059�195�536,L'Age De Glace 2 2006 1080p BluRay Multi DTS-HDMA x264-GAIA.mkv,,
666,25/01/2014,20:40,3�851�113�932,Last Vegas 2013 FRENCH 720p BluRay x264-CARPEDIEM.mkv,,
667,29/06/2015,22:42,568�670�999,last.knights.2015.french.bdrip.x264.mkv,,
668,02/12/2012,12:58,4�693�590�181,Lawless 2012 FRENCH 720p BluRay x264-CARPEDIEM.mkv,,
669,21/05/2016,10:47,1�469�944�783,Le.Convoi.2016.FRENCH.BRRiP.x264.AC3-Yoda.mkv,,
670,03/03/2016,19:39,1�467�859�869,Le.Diner.De.Cons.1998.FRENCH.BRRIP.X264.AC3-UBT.mkv,,
671,13/03/2016,15:31,733�320�103,Le.fugitif.(The.fugitive).1993.DVDRip.{H264+HE-AAC}{Fr-Eng}{Sub.Fr-Eng}[,CT].m,v
672,21/05/2016,10:59,853�135�592,Le.Grand.Partage 2015.FRENCH.WEBRip.x264-CrocoPik.mkv,,
673,02/01/2013,13:51,1�467�882�725,Le.Guetteur.2012.FRENCH.BRRip.x264.AC3-FUNKY.mkv,,
674,12/06/2017,20:59,707�544�848,Le.voyage.au.Groenland.2016.FRENCH.WEBRip.x264-BRiNK.mkv,,
675,13/03/2016,14:56,790�330�988,Legend.2015.french.bdrip.x264.mkv,,
676,18/04/2016,21:04,754�262�659,Les Cowboys 2015 FRENCH WEBRiP x264 AC3-AMNESIA.mkv,,
677,29/01/2015,19:54,1�467�856�970,Les.Bronzes.3.Amis.Pour.La.Vie.2006.FRENCH.BRRip.x264.AC3-FUNKY.mkv,,
678,13/11/2013,21:45,614�144�247,Les.Gamins.2013.PROPER.FRENCH.BDRip.x264-TiCKETS.mkv,,
679,01/11/2015,02:10,4�521�735�116,Les.Simpson.Le.Film.720p.mkv,,
680,16/09/2016,21:47,884�893�929,les.visiteurs.la.revolution.2016.french.bdrip.x264-pinkpanters.mkv,,
681,13/03/2016,14:54,736�989�003,L'�t� Meurtrier.mkv,,
682,12/06/2017,21:33,3�657�414�251,Life.2017.FRENH.1080p.WEB-DL.H264-LOL.mkv,,
683,24/11/2014,22:43,1�467�514�541,Life.of.Crime.2014.LIMITED.FRENCH.SUBFORCED.BRRip.x264.AC3-SP3CTR3.mkv,,
684,23/03/2017,21:32,607�910�672,Live.by.Night.2016.FRENCH.BDRip.x264-VENUE.mkv,,
685,18/02/2016,21:27,1�782�233�719,Lock Out 720p.mkv,,
686,14/08/2017,11:36,3�622�414�548,Logan.2017.MULTI.1080p.EncoDam-x265.mkv,,
687,23/06/2016,21:43,797�760�575,London Has Fallen (2016).mkv,,
688,02/07/2014,11:39,1�140�263�646,Lone.Survivor.2013.FRENCH.BDRip.x264-PRiDEHD.mkv,,
689,29/06/2016,21:42,802�467�164,Louder.Than.Bombs.2015.FRENCH.BRRip.x264-Cortex91.mkv,,
690,02/01/2015,21:19,4�689�478�854,lucy.2014.french.720p.bluray.x264-lost.mkv,,
691,21/01/2013,15:45,1�468�272�503,Machine.Gun.Preacher.2011.LiMiTED.FRENCH.SUBFORCED.BRRip.x264.AC3-FUNKY.,kv,
692,13/10/2012,18:01,5�100�117�555,Madagascar.3.Europe's.Most.Wanted.2012.MULTi.720p.BluRay.x264.AC3-Smart,1).mk,
693,27/05/2015,19:50,742�014�516,Maggie.2015.FRENCH.WEBRIP.XviD-MasterTuX.mkv,,
694,17/10/2013,21:39,5�861�880�019,Man.Of.Steel.2013.FRENCH.720p.BluRay.x264-NERDHD.mkv,,
695,02/06/2012,10:20,1�467�759�802,Man.on.a.Ledge.2012.FRENCH.SUBFORCED.BRRip.x264.AC3-FUNKY.mkv,,
696,15/05/2014,21:17,1�464�043�275,Match.Retour.2013.TRUEFRENCH.BDRip.AC3.x264-FrIeNdS.mkv,,
697,12/04/2018,11:07,5�503�396�340,Maze.Runner.The.Death.Cure.2018.MULTi.TRUEFRENCH.1080p.WEB.H264-SiGeRiS.,kv,
698,19/12/2015,11:05,838�606�984,Maze.Runner.The.Scorch.Trials.2015.TRUEFRENCH.BDRip.x264-CNF30.mkv,,
699,13/11/2016,19:09,721�084�780,Mechanic.Resurrection.2016.FRENCH.BDRip.x264-BaliBalo.mkv,,
700,26/03/2017,19:02,3�121�981�271,Mercy.2016.MULTi.1080p.NF.WEBRip.x264-BaliBalo.mkv,,
701,23/06/2016,21:47,500�903�120,Midnight.Special.2016.FRENCH.BDRip.x264-VENUE.mkv,,
702,21/05/2017,16:36,593�748�633,Mindhorn.2016.FRENCH.NF.WEBRip.x264-BaliBalo.mkv,,
703,26/05/2010,17:13,6�893�739�350,Minority.Report.2002.FRENCH.720p.BluRay.x264-HiDeF.mkv,,
704,26/03/2017,18:54,439�634�330,Misconduct.2016.TRUEFRENCH.BRRip.x264-MuxMan.mkv,,
705,26/03/2017,18:53,662�636�430,Miss.Sloane.2016.FRENCH.x264-MuxMan.mkv,,
706,28/10/2015,13:46,689�017�661,Mississippi.Grind.2015.FRENCH.WEBRip.x264-SVR.mkv,,
707,11/10/2013,19:58,1�003�084�694,Monsters.University.2013.FRENCH.BDRip.x264-TiCKETS.mkv,,
708,17/11/2014,20:35,739�055�555,Most wanted man.x264.mkv,,
709,19/12/2015,11:35,1�012�796�969,Mr. Holmes (2015).mkv,,
710,19/04/2014,11:20,900�704�405,Mr.Morgans.Last.Love.2013.SUBFRENCH.BDRip.x264-RUDE.mkv,,
711,11/08/2017,21:23,750�863�216,Naked.2017.FRENCH.WEBRip.NF.x264-LiBERTAD.mkv,,
712,01/12/2012,22:16,4�694�331�757,Next.2007.FRENCH.720p.BluRay.x264.DTS-AiRLiNE.mkv,,
713,01/05/2014,10:36,984�598�341,Night.And.Day.2010.TRUEFRENCH.BRRip.X264.AAC-Wilsonteam.mkv,,
714,29/01/2015,20:00,636�032�080,No good deed.mkv,,
715,07/07/2014,00:29,4�963�384�253,Noah.2013.FRENCH.720p.BluRay.x264-VENUM.mkv,,
716,19/02/2017,14:24,1�468�906�001,Nocturnal.Animals.2016.FRENCH.WEBRiP.x264-NLX5.mkv,,
717,02/07/2014,11:40,633�579�713,Non-Stop.2014.FRENCH.BDRip.x264-PRiDEHD.mkv,,
718,18/02/2016,19:26,539�438�399,nos.femmes.2015.french.bdrip.x264-melba.mkv,,
719,07/09/2016,11:28,4�691�961�115,Now.You.See.Me.2.2016.french.720p.bluray.x264-lost.mkv,,
720,21/04/2014,12:25,6�573�026�812,Now.You.See.Me.2013.THEATRiCAL.TRUEFRENCH.720p.BluRay.x264.DTS-TMB.mkv,,
721,20/08/2013,17:21,5�168�822�294,Oblivion 2013 FRENCH 720p BluRay DTS x264-CARPEDIEM.mkv,,
722,26/03/2017,18:51,1�467�963�821,Office.Christmas.Party.2016.UNRATED.FRENCH.BRRiP.x264.AC3-NLX5.mkv,,
723,07/07/2017,22:36,4�692�194�101,Once.Upon.a.Time.in.Venice.2017.FRENCH.720p.BluRay.x264-LOST.mkv,,
724,23/01/2014,17:52,1�073�124�643,Once.Were.Warriors.1994.MULTi.AAC.BRRiP.x264-KARAT.mkv,,
725,18/04/2016,20:58,745�335�867,Ooops.Noah.is.gone.mkv,,
726,29/01/2015,20:01,969�685�513,Open.windows.2014.french.dvdrip.x264-phoque.mkv,,
727,18/02/2016,19:27,1�019�482�912,Our.Brand.Is.Crisis.2015.FRENCH.BDRip.x264-PRiDEHD.mkv,,
728,13/11/2016,18:30,650�403�035,Our.Kind.of.Traitor.mkv,,
729,07/06/2015,11:14,704�375�507,Papa ou Maman.mkv,,
730,29/04/2017,23:13,1�467�447�758,Papa.Ou.Maman.2.2016.FRENCH.BRRiP.x264.AC3-NLX5.mkv,,
731,29/12/2013,05:22,1�467�918�475,Paranoia.2013.FRENCH.BRRip.x264.AC3.mkv,,
732,13/03/2016,14:57,778�251�910,paranormal.activity.the.ghost.dimension.2015.theatrical.french.bdrip.x26,-rude,mkv
733,13/08/2013,21:17,919�631�196,Parker.2013.TRUEFRENCH.BDRip.x264-NERD.mkv,,
734,23/01/2014,17:53,678�207�396,Parkland.2013.LiMiTED.FRENCH.DVDRiP.x264-FUTiL.mkv,,
735,26/03/2017,19:40,704�497�901,Passengers.2016.FRENCH.BDRip.x264-VENUE.mkv,,
736,09/03/2014,15:31,599�454�140,pawn.2013.french.bdrip.x264-akatsuki.mkv,,
737,25/04/2015,10:58,1�022�248�761,Penguins Of Madagascar.mkv,,
738,29/06/2016,21:43,702�321�159,Pension.Complete.2015.FRENCH.WEBRip.x264-CrocoPik.mkv,,
739,20/05/2017,21:36,735�018�813,Pere.Fils.Therapie.2016.FRENCH.BDRip.x264-PRiDEHD.mkv,,
740,11/10/2013,20:00,764�301�657,Phantom.2013.FRENCH.SUBFORCED.BDRip.AC3.x264-TT.mkv,,
741,20/08/2013,22:47,8�534�016�259,Pirates of the Caribbean  the Curse of the Black Pearl 720p BluRay Multi,DTS x,64-GAIA.mkv
742,20/08/2013,23:17,10�736�992�902,Pirates of the Caribbean At World's End 720p BluRay Multi DTS x264-GAIA.,kv,
743,20/08/2013,21:46,9�384�963�939,Pirates of the Caribbean Dead Man's Chest 720p BluRay Multi DTS x264-GAI,.mkv,
744,25/08/2013,23:58,9�222�352�340,Pirates of the Caribbean On Stranger Tides 720P BluRay MULTi DTS x264-GA,A.mkv,
745,01/03/2014,22:21,1�022�719�652,Planes.2013.TRUEFRENCH.BDRip.x264.AC3-RiV3R.mkv,,
746,13/03/2016,14:59,1�193�548�281,Point Break.sd.mkv,,
747,06/02/2019,20:29,862�849�436,Polar.2019.FRENCH.WEBRip.x264-NEO.mkv,,
748,12/12/2012,12:58,1�458�942�469,Polly Et Moi (Along Came Polly) 2004 FRENCH DVDRiP DTS x264-TiteT.mkv,,
749,01/01/2018,21:32,554�954�447,pottersville.2017.french.webrip.x264-brink.mkv,,
750,09/07/2017,23:14,1�476�404�277,Power.Rangers.2017.FRENCH.WEBRiP.x264-NLX5.mkv,,
751,23/06/2016,21:49,1�338�936�153,Precious.Cargo.2016.FRENCH.BDRip.x264.AC3-KiKi.mkv,,
752,01/12/2012,21:50,7�047�638�947,Prince.of.Persia.The.Sands.of.Time.2010.FRENCH.720p.BluRay.x264-HiDeF.mk,,
753,06/07/2012,11:57,3�515�864�431,Project.X.2012.FRENCH.720p.BluRay.x264-LOST.mkv,,
754,25/12/2012,13:26,8�697�559�311,Prometheus 2012 FRENCH 1080p BluRay DTS x264-CARPEDIEM.mkv,,
755,28/02/2012,21:27,733�217�745,Puncture.2011.LiMiTED.FRENCH.SUBFORCED.BRRip.x264-GKS.mkv,,
756,28/10/2012,17:44,1�468�254�606,Quantum.Of.Solace.2008.FRENCH.SUBFORCED.BRRip.x264.AC3-FUNKY.mkv,,
757,23/11/2014,20:26,1�008�448�763,Qu'est-ce qu'on a fait au Bon Dieu.mkv,,
758,21/01/2017,18:55,419�564�614,Radin.2016.FRENCH.BDRip.x264-PRiDEHD.mkv,,
759,01/06/2017,22:20,997�209�908,Raid.Dingue.2016.FRENCH.BRRip.x264-PiCKLES.mkv,,
760,12/08/2017,20:28,1�653�788�294,Rambo.2008.MULTi.TRUEFRENCH.BRRip.x264.AC3-MuskeTeerS.mkv,,
761,12/08/2017,20:25,1�494�392�835,Rambo.First.Blood.Part.II.1985.MULTi.BRRip.x264.AC3-MuskeTeerS.mkv,,
762,12/08/2017,20:30,1�711�382�780,Rambo.III.1988.MULTi.BRRip.x264.AC3-MuskeTeerS.mkv,,
763,04/01/2012,22:18,5�856�506�341,Real.Steel.2011.FRENCH.720p.BluRay.x264-LOST.mkv,,
764,07/12/2012,00:32,1�466�255�407,Red.Lights.2012.FRENCH.BRRip.x264.AC3-FUNKY.mkv,,
